file	bytes	sha256	source_model_SHA256
workflow/src/gpr.py	1704	e816125e6049a7b667a20524d53292d55900cbf65ae0a66c06d02519f014f6c4	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/identifiers.py	3036	6e4cf1b8acde8b7cadd274454873eb42d757bef8b2510d0a1d118faf551e3901	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/io_utils.py	2211	29129c295225b7f8f2af8236b45fafc352027a77caeb74ab03fd15b219049ad9	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/manual_review.py	4551	3d3d12fc1147e8f60fa84ab19bb57799f47a04299953a5c935d8f22d1c19869c	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/notebook_builder.py	8768	2c6e82911344826ea1cdf2287d554d42f31647739bf4b6a32af070f34e8dfb1c	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/phenotype.py	1507	9c57b310379287acbc233b6e86a9060781ab04c48ada3dc26bc8de653725673d	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/protein_mapping.py	2196	617c2a5f36f4915ecf6a19553246ade4aed280148cc4b1379bc6378b417c2f2a	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/qc.py	1642	f23c9abfe926b1f1dafb8e1b9e357834aa18b64c49eda02c6dab7202de304138	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/regression.py	3668	743b38e1eac2dfaa70e4553c302742d002ec2ed47857f0f718ebaa28aafbd3bd	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/transport.py	958	4427f3d68c9b895150314be8b18dd8e64c5ecb75a4d7000a2c3075c604b4edb9	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/workflow_manifest.tsv	2724	5098a697a24df73567585be15ced8348064ccbb25324c7f2ca91899a2307d0d3	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
